,Class,FileName,Height,Width,Xmax,Xmin,Ymax,Ymin
0,nodule,subset0_0.jpg,11.64560862,11.64560862,417.82280431,406.17719569,344.82280431,333.17719569
1,nodule,subset0_1.jpg,7.310399552,7.310399552,103.655199776,96.344800224,306.655199776,299.344800224
2,nodule,subset0_2.jpg,10.83118822,10.83118822,446.41559411,435.58440589,315.41559411,304.58440589
3,nodule,subset0_3.jpg,7.244054524,7.244054524,161.622027262,154.377972738,286.622027262,279.377972738
4,nodule,subset0_4.jpg,8.368487089,8.368487089,152.1842435445,143.8157564555,355.1842435445,346.8157564555
5,nodule,subset0_5.jpg,9.25825997,9.25825997,180.629129985,171.370870015,278.629129985,269.370870015
6,nodule,subset0_6.jpg,17.69382414,17.69382414,121.84691207,104.15308793,357.84691207,340.15308793
7,nodule,subset0_7.jpg,5.965579845,5.965579845,116.9827899225,111.0172100775,344.9827899225,339.0172100775
8,nodule,subset0_8.jpg,13.96263215,13.96263215,324.981316075,311.018683925,191.981316075,178.018683925
9,nodule,subset0_9.jpg,6.246461343,6.246461343,293.1232306715,286.8767693285,286.1232306715,279.8767693285
10,nodule,subset0_10.jpg,5.060034849,5.060034849,407.5300174245,402.4699825755,322.5300174245,317.4699825755
11,nodule,subset0_11.jpg,21.58311204,21.58311204,400.79155602,379.20844398,330.79155602,309.20844398
12,nodule,subset0_12.jpg,5.063233243,5.063233243,439.5316166215,434.4683833785,348.5316166215,343.4683833785
13,nodule,subset0_13.jpg,9.253917448,9.253917448,312.626958724,303.373041276,333.626958724,324.373041276
14,nodule,subset0_14.jpg,10.06186005,10.06186005,174.030930025,163.969069975,221.030930025,210.969069975
15,nodule,subset0_15.jpg,6.21739005,6.21739005,86.108695025,79.891304975,177.108695025,170.891304975
16,nodule,subset0_16.jpg,7.98502287,7.98502287,177.992511435,170.007488565,183.992511435,176.007488565
17,nodule,subset0_17.jpg,6.800248866,6.800248866,120.400124433,113.599875567,357.400124433,350.599875567
18,nodule,subset0_18.jpg,12.02215382,12.02215382,200.01107691,187.98892309,361.01107691,348.98892309
19,nodule,subset0_19.jpg,5.88395182,5.88395182,314.94197591,309.05802409,338.94197591,333.05802409
20,nodule,subset0_20.jpg,8.364989395,8.364989395,222.1824946975,213.8175053025,343.1824946975,334.8175053025
21,nodule,subset0_21.jpg,17.52596027,17.52596027,323.762980135,306.237019865,262.762980135,245.237019865
22,nodule,subset0_22.jpg,13.84883567,13.84883567,413.924417835,400.075582165,294.924417835,281.075582165
23,nodule,subset0_23.jpg,6.731878569,6.731878569,114.3659392845,107.6340607155,287.3659392845,280.6340607155
24,nodule,subset0_24.jpg,6.440878725,6.440878725,113.2204393625,106.7795606375,350.2204393625,343.7795606375
25,nodule,subset0_25.jpg,14.62904955,14.62904955,368.314524775,353.685475225,246.314524775,231.685475225
26,nodule,subset0_26.jpg,6.614419285,6.614419285,141.3072096425,134.6927903575,359.3072096425,352.6927903575
27,nodule,subset0_27.jpg,6.720277435,6.720277435,369.3601387175,362.6398612825,267.3601387175,260.6398612825
28,nodule,subset0_28.jpg,3.93841182,3.93841182,105.96920591,102.03079409,240.96920591,237.03079409
29,nodule,subset0_29.jpg,9.443896197,9.443896197,132.7219480985,123.2780519015,181.7219480985,172.2780519015
30,nodule,subset0_30.jpg,13.59647134,13.59647134,432.79823567,419.20176433,292.79823567,279.20176433
31,nodule,subset0_31.jpg,5.028864971,5.028864971,288.5144324855,283.4855675145,304.5144324855,299.4855675145
32,nodule,subset0_32.jpg,7.903510371,7.903510371,457.9517551855,450.0482448145,346.9517551855,339.0482448145
33,nodule,subset0_33.jpg,17.75323185,17.75323185,394.876615925,377.123384075,224.876615925,207.123384075
34,nodule,subset0_34.jpg,6.259551508,6.259551508,115.129775754,108.870224246,366.129775754,359.870224246
35,nodule,subset0_35.jpg,8.103288228,8.103288228,142.051644114,133.948355886,317.051644114,308.948355886
36,nodule,subset0_36.jpg,8.091312581,8.091312581,135.0456562905,126.9543437095,292.0456562905,283.9543437095
37,nodule,subset0_37.jpg,12.68580657,12.68580657,359.342903285,346.657096715,292.342903285,279.657096715
38,nodule,subset0_38.jpg,13.14006008,13.14006008,126.57003004,113.42996996,294.57003004,281.42996996
39,nodule,subset0_39.jpg,18.7832325,18.7832325,167.39161625,148.60838375,243.39161625,224.60838375
40,nodule,subset0_40.jpg,10.4626083,10.4626083,328.23130415,317.76869585,387.23130415,376.76869585
41,nodule,subset0_41.jpg,11.48732767,11.48732767,152.743663835,141.256336165,312.743663835,301.256336165
42,nodule,subset0_42.jpg,3.900928245,3.900928245,116.9504641225,113.0495358775,333.9504641225,330.0495358775
43,nodule,subset0_43.jpg,10.93827513,10.93827513,192.469137565,181.530862435,334.469137565,323.530862435
44,nodule,subset0_44.jpg,8.982986958,8.982986958,361.491493479,352.508506521,326.491493479,317.508506521
45,nodule,subset0_45.jpg,11.17547004,11.17547004,343.58773502,332.41226498,295.58773502,284.41226498
46,nodule,subset0_46.jpg,5.654138498,5.654138498,134.827069249,129.172930751,228.827069249,223.172930751
47,nodule,subset0_47.jpg,8.621579517,8.621579517,100.3107897585,91.6892102415,208.3107897585,199.6892102415
48,nodule,subset0_48.jpg,7.165672419,7.165672419,139.5828362095,132.4171637905,294.5828362095,287.4171637905
49,nodule,subset0_49.jpg,17.3362496,17.3362496,186.6681248,169.3318752,382.6681248,365.3318752
50,nodule,subset0_50.jpg,5.05940652,5.05940652,391.52970326,386.47029674,272.52970326,267.47029674
51,nodule,subset0_51.jpg,15.48525426,15.48525426,191.74262713,176.25737287,250.74262713,235.25737287
52,nodule,subset0_52.jpg,4.678130013,4.678130013,179.3390650065,174.6609349935,132.3390650065,127.6609349935
53,nodule,subset0_53.jpg,25.23320204,25.23320204,357.61660102,332.38339898,396.61660102,371.38339898
54,nodule,subset0_54.jpg,5.070932612,5.070932612,160.535466306,155.464533694,333.535466306,328.464533694
55,nodule,subset0_55.jpg,6.275342115,6.275342115,394.1376710575,387.8623289425,246.1376710575,239.8623289425
56,nodule,subset0_56.jpg,19.65387738,19.65387738,350.82693869,331.17306131,337.82693869,318.17306131
57,nodule,subset0_57.jpg,8.208342207,8.208342207,191.1041711035,182.8958288965,365.1041711035,356.8958288965
58,nodule,subset0_58.jpg,5.105120807,5.105120807,211.5525604035,206.4474395965,252.5525604035,247.4474395965
59,nodule,subset0_59.jpg,6.921521943,6.921521943,62.4607609715,55.5392390285,321.4607609715,314.5392390285
60,nodule,subset0_60.jpg,6.005399015,6.005399015,455.0026995075,448.9973004925,202.0026995075,195.9973004925
61,nodule,subset0_61.jpg,5.253525386,5.253525386,61.626762693,56.373237307,296.626762693,291.373237307
62,nodule,subset0_62.jpg,12.57054118,12.57054118,136.28527059,123.71472941,362.28527059,349.71472941
63,nodule,subset0_63.jpg,6.378436317,6.378436317,460.1892181585,453.8107818415,232.1892181585,225.8107818415
64,nodule,subset0_64.jpg,4.681381581,4.681381581,429.3406907905,424.6593092095,353.3406907905,348.6593092095
65,nodule,subset0_65.jpg,11.10051888,11.10051888,146.55025944,135.44974056,341.55025944,330.44974056
66,nodule,subset0_66.jpg,7.000523906,7.000523906,140.500261953,133.499738047,352.500261953,345.499738047
67,nodule,subset1_0.jpg,8.328291294,8.328291294,307.164145647,298.835854353,353.164145647,344.835854353
68,nodule,subset1_1.jpg,7.141617843,7.141617843,191.5708089215,184.4291910785,211.5708089215,204.4291910785
69,nodule,subset1_2.jpg,23.35064438,23.35064438,327.67532219,304.32467781,378.67532219,355.32467781
70,nodule,subset1_3.jpg,4.703046282,4.703046282,363.351523141,358.648476859,211.351523141,206.648476859
71,nodule,subset1_4.jpg,13.02514237,13.02514237,173.512571185,160.487428815,347.512571185,334.487428815
72,nodule,subset1_5.jpg,9.587295623,9.587295623,231.7936478115,222.2063521885,159.7936478115,150.2063521885
73,nodule,subset1_6.jpg,15.12543067,15.12543067,358.562715335,343.437284665,244.562715335,229.437284665
74,nodule,subset1_7.jpg,7.88580587,7.88580587,77.942902935,70.057097065,288.942902935,281.057097065
75,nodule,subset1_8.jpg,6.853098388,6.853098388,184.426549194,177.573450806,322.426549194,315.573450806
76,nodule,subset1_9.jpg,12.6058106,12.6058106,102.3029053,89.6970947,365.3029053,352.6970947
77,nodule,subset1_10.jpg,6.330288195,6.330288195,202.1651440975,195.8348559025,287.1651440975,280.8348559025
78,nodule,subset1_11.jpg,17.39699158,17.39699158,118.69849579,101.30150421,262.69849579,245.30150421
79,nodule,subset1_12.jpg,3.951407423,3.951407423,399.9757037115,396.0242962885,147.9757037115,144.0242962885
